\P\	Pos	ShipMethodID\
V	465868	5
V	465988	5
V	466103	5
V	466216	5
V	466333	4
V	466447	5
V	466564	5
V	466680	5
V	466802	1
V	466906	3
V	467034	3
V	467146	3
V	467272	3
V	467393	3
V	467507	3
V	467631	3
V	467754	3
V	467880	3
V	467999	3
V	468116	3
V	468241	3
