\P\	Pos	TerritoryID\
V	190683	10
V	190780	10
V	190878	7
V	190975	7
V	191072	8
V	191169	8
V	191265	10
V	191363	7
V	191459	7
V	191556	8
V	191652	10
V	191749	10
V	191847	10
V	191945	8
V	192042	7
V	192138	7
V	192235	10
V	192333	10
V	192431	10
V	192528	7
V	192624	7
V	192720	8
V	192817	10
V	192914	10
V	193012	10
V	193110	10
V	193208	8
V	193304	10
V	193401	7
V	193497	7
V	193594	7
V	193691	8
V	193787	10
V	193885	10
V	193982	8
V	194079	10
V	194176	10
V	194273	8
V	194369	7
V	194465	7
V	194561	7
V	194657	10
V	194755	10
V	194853	10
V	194951	9
V	195047	9
V	195144	9
V	195241	9
V	195338	9
V	195435	9
V	195532	9
V	195629	9
V	195725	9
V	195822	9
V	195919	9
V	196015	9
V	196112	9
V	196209	9
V	196306	9
V	196402	9
V	196498	9
V	196595	9
V	196692	9
V	196789	9
V	196886	9
V	196983	9
V	197080	9
V	197177	9
V	197274	9
V	197371	4
V	197467	6
V	197564	1
V	197660	1
V	197757	1
V	197853	10
V	197950	7
V	198047	9
V	198143	9
V	198239	9
V	198335	9
V	198432	7
V	198529	7
V	198626	7
V	198722	10
V	198820	8
V	198917	8
V	199014	8
V	199110	10
V	199208	10
V	199306	10
V	199404	7
V	199501	8
V	199597	10
V	199695	8
V	199791	7
V	199888	8
V	199985	7
V	200082	8
V	200179	10
V	200277	10
V	200375	7
V	200472	10
V	200570	7
V	200667	8
V	200764	8
V	200861	7
V	200958	8
V	201055	8
V	201151	8
V	201247	10
V	201345	10
V	201443	10
V	201541	10
V	201639	8
V	201736	8
V	201833	8
V	201930	4
V	202027	4
V	202123	4
V	202219	4
V	202316	1
V	202412	1
V	202508	1
V	202605	4
V	202702	4
V	202799	1
V	202896	1
V	202993	1
V	203090	4
V	203186	1
V	203282	1
V	203379	1
V	203476	1
V	203573	4
V	203670	4
V	203766	4
V	203863	4
V	203959	6
V	204056	6
V	204152	4
V	204249	4
V	204346	1
V	204442	4
V	204539	1
V	204636	1
V	204732	4
V	204828	1
V	204925	4
V	205022	4
V	205119	4
V	205215	4
V	205312	6
V	205408	1
V	205505	4
V	205602	6
V	205699	1
V	205795	6
V	205892	4
V	205989	6
V	206085	1
V	206182	1
V	206279	1
V	206375	4
V	206472	1
V	206568	1
V	206665	8
V	206762	10
V	206859	10
V	206956	8
V	207052	8
V	207148	10
V	207246	7
V	207343	10
V	207441	7
V	207538	7
V	207635	7
V	207731	8
V	207828	8
V	207925	8
V	208022	7
V	208119	10
V	208216	7
V	208312	8
V	208409	10
V	208507	7
V	208604	8
V	208701	8
V	208797	7
V	208894	8
V	208991	7
V	209087	7
V	209184	8
V	209281	7
V	209378	10
V	209475	8
V	209572	7
V	209669	7
V	209765	7
V	209861	10
V	209958	10
V	210055	8
V	210152	7
V	210249	8
V	210345	10
V	210442	8
V	210538	8
V	210635	8
V	210731	8
V	210828	8
V	210925	10
V	211023	10
V	211121	10
V	211219	10
V	211316	10
V	211413	8
V	211510	10
V	211608	7
V	211705	7
V	211802	7
V	211898	8
V	211994	10
V	212092	7
V	212189	7
V	212285	8
V	212381	8
V	212477	8
V	212573	10
V	212671	7
V	212767	8
V	212864	7
V	212961	7
V	213057	7
V	213153	10
V	213251	10
V	213348	4
V	213445	1
V	213541	4
V	213638	6
V	213734	1
V	213830	6
V	213927	1
V	214023	7
V	214120	8
V	214216	8
V	214313	7
V	214409	8
V	214506	7
V	214603	10
V	214700	7
V	214796	7
V	214892	7
V	214989	8
V	215086	10
V	215184	8
V	215280	7
V	215377	8
V	215473	7
V	215569	10
V	215666	10
V	215763	7
V	215860	7
V	215956	10
V	216053	7
V	216149	8
V	216246	7
V	216343	8
V	216439	10
V	216536	10
V	216633	7
V	216729	7
V	216826	10
V	216924	10
V	217022	7
V	217119	10
V	217217	10
V	217314	10
V	217412	10
V	217510	9
V	217607	9
V	217704	9
V	217801	9
V	217897	9
V	217994	9
V	218091	9
V	218188	9
V	218284	9
V	218381	9
V	218477	9
V	218573	9
V	218670	9
V	218766	9
V	218862	9
V	218959	9
V	219055	9
V	219152	9
V	219249	9
V	219346	9
V	219443	10
V	219541	8
V	219638	10
V	219736	10
V	219833	10
V	219931	10
V	220029	10
V	220126	10
V	220223	10
V	220320	10
V	220418	8
V	220515	10
V	220613	10
V	220711	10
V	220809	8
V	220906	8
V	221003	7
V	221100	7
V	221197	10
V	221295	10
V	221393	10
V	221491	10
V	221589	10
V	221687	7
V	221784	7
V	221881	10
V	221979	8
V	222076	8
V	222172	7
V	222269	10
V	222366	7
V	222462	7
V	222558	10
V	222656	10
V	222754	8
V	222850	7
V	222946	10
V	223043	10
V	223141	7
V	223238	8
V	223335	10
V	223432	7
V	223528	7
V	223624	10
V	223722	10
V	223820	7
V	223916	8
V	224013	10
V	224110	8
V	224207	7
V	224304	10
V	224402	7
V	224499	7
V	224596	8
V	224693	10
V	224791	10
V	224888	8
V	224984	10
V	225082	10
V	225180	7
V	225277	7
V	225374	7
V	225471	10
V	225568	10
V	225666	10
V	225764	7
V	225861	7
V	225957	8
V	226053	10
V	226151	7
V	226248	7
V	226344	7
V	226440	7
V	226536	7
V	226633	10
V	226731	9
V	226828	9
V	226924	9
V	227020	9
V	227116	9
V	227212	9
V	227309	9
V	227406	9
V	227503	9
V	227600	9
V	227697	9
V	227794	9
V	227891	9
V	227987	9
V	228084	9
V	228181	9
V	228278	9
V	228375	9
V	228472	9
V	228568	9
V	228665	9
V	228762	9
V	228858	9
V	228955	9
V	229052	9
V	229149	9
V	229246	9
V	229343	9
V	229439	9
V	229535	9
V	229632	9
V	229729	9
V	229826	9
V	229923	9
V	230020	9
V	230117	9
V	230213	9
V	230310	9
V	230406	9
V	230503	9
V	230600	9
V	230697	9
V	230794	1
V	230890	4
V	230986	4
V	231082	6
V	231178	7
V	231274	8
V	231371	8
V	231467	8
V	231564	9
V	231660	7
V	231756	7
V	231853	7
V	231949	7
V	232045	7
V	232141	8
V	232237	8
V	232333	7
V	232429	8
V	232525	8
V	232621	8
V	232717	7
V	232813	8
V	232910	10
V	233007	10
V	233104	8
V	233201	7
V	233298	10
V	233396	7
V	233493	8
V	233590	8
V	233687	7
V	233784	8
V	233881	10
V	233979	10
V	234077	8
V	234173	8
V	234270	10
V	234368	10
V	234466	10
V	234564	10
V	234662	8
V	234759	7
V	234856	7
V	234952	7
V	235049	8
V	235145	7
V	235242	7
V	235338	7
V	235435	4
V	235532	4
V	235629	1
V	235725	1
V	235821	1
V	235917	6
V	236014	1
V	236110	4
V	236207	6
V	236304	1
V	236401	6
V	236498	1
V	236594	1
V	236691	4
V	236788	1
V	236884	4
V	236980	4
V	237077	1
V	237174	1
V	237271	4
V	237367	4
V	237463	1
V	237559	1
V	237656	4
V	237752	1
V	237849	1
V	237946	6
V	238043	6
V	238140	6
V	238236	1
V	238333	6
V	238430	4
V	238526	1
V	238622	4
V	238718	4
V	238814	4
V	238910	4
V	239006	1
V	239102	4
V	239198	1
V	239295	6
V	239392	1
V	239488	4
V	239585	7
V	239681	8
V	239778	8
V	239875	8
V	239972	8
V	240069	10
V	240166	7
V	240263	7
V	240359	8
V	240455	8
V	240551	10
V	240649	8
V	240745	8
V	240842	8
V	240939	7
V	241036	8
V	241132	8
V	241229	8
V	241325	8
V	241421	7
V	241517	7
V	241614	7
V	241710	7
V	241807	7
V	241903	8
V	241999	7
V	242096	7
V	242193	8
V	242290	8
V	242387	8
V	242483	8
V	242579	8
V	242675	7
V	242772	8
V	242869	8
V	242966	8
V	243062	7
V	243159	8
V	243255	10
V	243353	8
V	243450	8
V	243546	10
V	243643	10
V	243741	7
V	243837	7
V	243933	7
V	244029	8
V	244126	8
V	244222	8
V	244318	10
V	244416	10
V	244514	7
V	244611	8
V	244708	7
V	244805	8
V	244902	10
V	244999	10
V	245096	10
V	245194	10
V	245291	10
V	245388	8
V	245484	10
V	245581	10
V	245679	10
V	245777	7
V	245874	8
V	245970	10
V	246067	10
V	246165	7
V	246262	8
V	246358	7
V	246455	7
V	246552	8
V	246648	10
V	246746	8
V	246843	10
V	246940	10
V	247038	1
V	247135	4
V	247231	1
V	247328	4
V	247424	4
V	247521	6
V	247617	4
V	247713	4
V	247809	4
V	247905	4
V	248002	4
V	248099	4
V	248195	4
V	248291	1
V	248387	1
V	248484	4
V	248580	1
V	248677	6
V	248774	4
V	248870	4
V	248967	6
V	249064	1
V	249161	4
V	249258	4
V	249354	4
V	249450	4
V	249547	1
V	249644	6
V	249741	6
V	249837	4
V	249933	1
V	250029	1
V	250126	1
V	250223	1
V	250320	4
V	250417	4
V	250514	4
V	250611	1
V	250708	1
V	250805	6
V	250902	1
V	250999	6
V	251095	1
V	251191	4
V	251287	6
V	251384	1
V	251480	4
V	251576	4
V	251673	4
V	251769	4
V	251865	4
V	251961	4
V	252057	4
V	252153	6
V	252250	1
V	252346	1
V	252443	4
V	252539	4
V	252636	4
V	252733	4
V	252829	4
V	252926	6
V	253023	1
V	253120	1
V	253216	6
V	253312	4
V	253409	1
V	253505	4
V	253602	4
V	253699	6
V	253795	6
V	253891	1
V	253987	4
V	254084	4
V	254180	1
V	254277	1
V	254374	1
V	254471	4
V	254568	1
V	254664	1
V	254761	4
V	254858	2
V	254955	4
V	255052	1
V	255148	6
V	255244	4
V	255341	1
V	255437	4
V	255533	1
V	255629	6
V	255726	4
V	255823	4
V	255920	4
V	256016	1
V	256112	6
V	256208	6
V	256304	4
V	256401	6
V	256497	1
V	256594	4
V	256691	4
V	256787	4
V	256884	4
V	256981	4
V	257077	1
V	257173	1
V	257269	4
V	257366	4
V	257462	4
V	257558	6
V	257655	4
V	257751	6
V	257848	9
V	257945	9
V	258042	9
V	258138	9
V	258235	9
V	258332	9
V	258428	9
V	258525	9
V	258622	9
V	258718	9
V	258815	9
V	258911	9
V	259007	9
V	259104	9
V	259201	9
V	259298	9
V	259395	9
V	259492	9
V	259589	9
V	259686	9
V	259783	9
V	259879	9
V	259975	9
V	260071	9
V	260167	9
V	260264	9
V	260361	9
V	260458	1
V	260555	1
V	260651	1
V	260748	4
V	260845	9
V	260941	4
V	261038	9
V	261134	9
V	261231	9
V	261328	9
V	261424	9
V	261521	9
V	261617	9
V	261714	6
V	261811	1
V	261907	1
V	262004	4
V	262101	4
V	262197	4
V	262294	4
V	262390	9
V	262487	9
V	262584	9
V	262680	9
V	262776	9
V	262873	4
V	262969	9
V	263066	9
V	263163	9
V	263260	9
V	263357	9
V	263454	9
V	263551	9
V	263648	9
V	263745	9
V	263842	9
V	263938	9
V	264035	9
V	264132	1
V	264229	1
V	264326	1
V	264423	1
V	264520	1
V	264617	4
V	264714	4
V	264810	4
V	264907	4
V	265003	4
V	265100	1
V	265196	1
V	265293	1
V	265389	6
V	265486	1
V	265583	1
V	265680	4
V	265776	1
V	265873	1
V	265970	6
V	266067	1
V	266164	4
V	266261	4
V	266358	9
V	266455	9
V	266552	9
V	266649	9
V	266745	9
V	266842	9
V	266939	9
V	267036	9
V	267133	1
V	267229	6
V	267325	1
V	267422	1
V	267518	1
V	267614	1
V	267711	9
V	267808	9
V	267904	9
V	268000	4
V	268097	1
V	268193	4
V	268290	6
V	268386	6
V	268482	4
V	268579	1
V	268676	5
V	268773	4
V	268869	6
V	268966	1
V	269062	9
V	269158	9
V	269254	9
V	269351	9
V	269447	9
V	269543	9
V	269640	9
V	269736	9
V	269832	9
V	269929	9
V	270025	9
V	270121	9
V	270217	9
V	270313	9
V	270409	9
V	270505	9
V	270601	9
V	270698	9
V	270794	9
V	270890	9
V	270986	9
V	271083	9
V	271179	9
V	271276	9
V	271372	9
V	271469	9
V	271566	9
V	271663	9
V	271759	9
V	271856	9
V	271953	9
V	272049	9
V	272145	9
V	272242	9
V	272338	9
V	272434	9
V	272531	9
V	272627	9
V	272723	9
V	272820	4
V	272916	6
V	273013	6
V	273110	2
V	273206	1
V	273302	4
V	273398	6
V	273495	9
V	273592	9
V	273689	4
V	273786	4
V	273882	1
V	273979	1
V	274075	9
V	274172	9
V	274269	9
V	274366	9
V	274463	9
V	274560	9
V	274657	1
V	274754	4
V	274850	4
V	274947	4
V	275044	4
V	275140	4
V	275236	4
V	275333	4
V	275430	1
V	275526	4
V	275623	4
V	275719	1
V	275816	1
V	275913	1
V	276009	6
V	276106	4
V	276202	1
V	276298	1
V	276395	6
V	276492	1
V	276589	4
V	276686	1
V	276783	1
V	276879	1
V	276975	6
V	277072	4
V	277169	4
V	277266	1
V	277363	4
V	277460	4
V	277556	4
V	277653	4
V	277750	4
V	277847	4
V	277944	4
V	278040	1
V	278136	6
V	278233	6
V	278330	6
V	278427	4
V	278524	6
V	278621	4
V	278718	1
V	278814	4
V	278910	4
V	279006	6
V	279103	4
V	279199	4
V	279295	6
V	279391	4
V	279487	1
V	279583	4
V	279680	1
V	279777	1
V	279874	4
V	279971	4
V	280068	6
V	280165	4
V	280261	4
V	280358	4
V	280455	4
V	280552	6
V	280648	4
V	280745	1
V	280841	4
V	280938	1
V	281035	4
V	281132	4
V	281228	1
V	281324	1
V	281421	6
V	281517	1
V	281614	1
V	281711	1
V	281808	1
V	281905	4
V	282001	4
V	282098	4
V	282195	6
V	282292	4
V	282389	6
V	282485	4
V	282581	1
V	282678	1
V	282774	1
V	282871	4
V	282968	4
V	283064	1
V	283161	6
V	283257	4
V	283354	10
V	283452	10
V	283549	10
V	283646	10
V	283743	8
V	283840	8
V	283937	8
V	284034	8
V	284131	8
V	284228	8
V	284324	8
V	284421	10
V	284518	7
V	284614	8
V	284710	8
V	284807	4
V	284903	6
V	285000	6
V	285096	1
V	285193	6
V	285290	6
V	285387	1
V	285483	4
V	285580	1
V	285677	1
V	285774	1
V	285871	1
V	285968	4
V	286065	4
V	286162	1
V	286259	4
V	286356	4
V	286453	1
V	286550	6
V	286647	6
V	286744	1
V	286841	4
V	286938	4
V	287035	6
V	287131	6
V	287228	3
V	287324	1
V	287421	4
V	287518	1
V	287614	1
V	287711	4
V	287807	4
V	287904	4
V	288001	4
V	288097	1
V	288194	1
V	288290	4
V	288387	6
V	288484	1
V	288580	1
V	288677	4
V	288774	4
V	288870	1
V	288967	4
V	289063	1
V	289160	1
V	289257	4
V	289353	4
V	289450	4
V	289547	4
V	289643	4
V	289740	4
V	289837	6
V	289934	1
V	290031	4
V	290128	1
V	290224	1
V	290321	4
V	290418	4
V	290515	4
V	290611	4
V	290708	1
V	290804	6
V	290901	4
V	290997	6
V	291093	4
V	291190	4
V	291286	4
V	291383	1
V	291479	4
V	291576	4
V	291672	1
V	291768	4
V	291864	4
V	291961	4
V	292057	4
V	292153	4
V	292250	6
V	292346	1
V	292442	6
V	292539	1
V	292635	4
V	292732	4
V	292829	4
V	292926	6
V	293023	1
V	293119	4
V	293216	1
V	293312	1
V	293409	1
V	293505	1
V	293601	4
V	293698	6
V	293794	4
V	293891	4
V	293987	1
V	294083	4
V	294180	1
V	294277	4
V	294374	4
V	294470	6
V	294567	1
V	294663	1
V	294759	1
V	294855	1
V	294952	1
V	295048	1
V	295145	4
V	295241	4
V	295337	4
V	295433	4
V	295530	4
V	295627	4
V	295723	1
V	295819	4
V	295916	4
V	296012	4
V	296109	1
V	296206	1
V	296303	1
V	296399	1
V	296495	4
V	296591	4
V	296688	4
V	296785	4
V	296881	6
V	296978	1
V	297075	1
V	297172	1
V	297269	1
V	297365	1
V	297461	1
V	297558	1
V	297654	4
V	297750	4
V	297847	4
V	297943	4
V	298040	1
V	298137	10
V	298235	7
V	298331	8
V	298428	10
V	298526	10
V	298623	7
V	298720	8
V	298817	10
V	298914	10
V	299012	1
V	299108	1
V	299204	4
V	299301	4
V	299397	4
V	299494	6
V	299591	1
V	299688	4
V	299784	4
V	299881	4
V	299977	6
V	300074	1
V	300171	1
V	300268	4
V	300365	4
V	300461	4
V	300558	4
V	300654	4
V	300751	1
V	300848	1
V	300945	4
V	301041	6
V	301138	4
V	301235	1
V	301332	1
V	301428	1
V	301525	4
V	301621	6
V	301718	1
V	301815	1
V	301912	1
V	302009	4
V	302106	4
V	302203	4
V	302300	4
V	302397	4
V	302493	1
V	302589	1
V	302686	4
V	302783	4
V	302879	4
V	302975	4
V	303071	4
V	303168	1
V	303265	1
V	303361	1
V	303457	4
V	303554	6
V	303651	4
V	303748	1
V	303845	4
V	303941	4
V	304037	4
V	304133	6
V	304230	1
V	304327	1
V	304423	1
V	304520	4
V	304617	4
V	304713	4
V	304810	4
V	304907	6
V	305004	4
V	305100	4
V	305197	4
V	305293	1
V	305389	4
V	305485	4
V	305582	4
V	305679	4
V	305775	1
V	305871	4
V	305967	4
V	306064	6
V	306160	4
V	306257	1
V	306353	1
V	306450	4
V	306546	6
V	306642	4
V	306738	10
V	306836	8
V	306933	10
V	307031	7
V	307128	8
V	307224	7
V	307321	7
V	307418	8
V	307515	8
V	307612	8
V	307708	10
V	307805	7
V	307901	10
V	307998	7
V	308095	10
V	308192	7
V	308289	10
V	308386	7
V	308483	7
V	308579	7
V	308675	8
V	308772	8
V	308869	8
V	308965	10
V	309062	10
V	309159	9
V	309255	9
V	309352	9
V	309448	9
V	309545	9
V	309642	9
V	309738	9
V	309834	9
V	309931	9
V	310028	9
V	310124	9
V	310220	9
V	310317	10
V	310415	7
V	310511	8
V	310608	10
V	310706	10
V	310803	10
V	310901	7
V	310997	7
V	311094	8
V	311190	10
V	311288	8
V	311385	8
V	311481	8
V	311577	8
V	311674	10
V	311772	8
V	311868	8
V	311965	10
V	312062	8
V	312158	7
V	312254	7
V	312351	10
V	312449	7
V	312546	10
V	312643	10
V	312741	7
V	312837	7
V	312934	10
V	313032	7
V	313129	8
V	313226	8
V	313322	10
V	313420	10
V	313517	10
V	313615	7
V	313712	7
V	313808	8
V	313904	8
V	314001	7
V	314097	8
V	314193	8
V	314290	7
V	314387	8
V	314484	7
V	314581	8
V	314678	7
V	314775	10
V	314873	7
V	314969	7
V	315065	8
V	315162	8
V	315259	10
V	315357	10
V	315454	10
V	315552	10
V	315650	10
V	315747	10
V	315845	8
V	315942	8
V	316038	7
V	316135	10
V	316233	10
V	316330	7
V	316426	8
V	316522	8
V	316619	7
V	316716	7
V	316813	8
V	316910	8
V	317007	10
V	317105	10
V	317203	8
V	317300	10
V	317397	10
V	317495	10
V	317593	7
V	317690	8
V	317786	8
V	317882	8
V	317978	10
V	318075	7
V	318172	7
V	318269	10
V	318366	9
V	318463	9
V	318560	9
V	318656	9
V	318753	9
V	318850	9
V	318947	9
V	319043	9
V	319139	9
V	319236	9
V	319333	9
V	319430	9
V	319527	9
V	319624	9
V	319721	9
V	319818	9
V	319914	9
V	320010	9
V	320107	9
V	320204	9
V	320300	9
V	320397	9
V	320494	9
V	320590	9
V	320686	9
V	320783	9
V	320880	9
V	320977	9
V	321074	9
V	321171	9
V	321267	9
V	321364	9
V	321460	9
V	321556	9
V	321653	9
V	321749	9
V	321846	9
V	321942	9
V	322038	9
V	322135	1
V	322232	1
V	322329	1
V	322426	1
V	322523	4
V	322619	1
V	322715	1
V	322812	1
V	322909	6
V	323006	10
V	323104	7
V	323200	8
V	323296	10
V	323394	10
V	323492	8
V	323589	7
V	323685	9
V	323781	9
V	323878	9
V	323975	8
V	324072	7
V	324169	7
V	324266	7
V	324362	10
V	324459	10
V	324557	8
V	324654	10
V	324751	10
V	324849	10
V	324946	7
V	325043	8
V	325139	8
V	325236	8
V	325332	8
V	325429	8
V	325526	10
V	325624	10
V	325722	10
V	325820	10
V	325917	10
V	326014	10
V	326112	10
V	326209	10
V	326306	7
V	326403	8
V	326499	8
V	326596	8
V	326692	1
V	326789	4
V	326886	6
V	326983	4
V	327079	1
V	327175	1
V	327272	1
V	327368	6
V	327465	6
V	327562	6
V	327659	6
V	327756	6
V	327853	6
V	327950	1
V	328047	1
V	328144	1
V	328240	4
V	328337	4
V	328433	1
V	328529	1
V	328626	6
V	328723	6
V	328820	1
V	328917	1
V	329014	4
V	329110	4
V	329206	4
V	329302	4
V	329399	4
V	329496	4
V	329592	1
V	329688	1
V	329785	4
V	329881	6
V	329978	1
V	330074	4
V	330171	1
V	330268	4
V	330365	4
V	330462	4
V	330559	1
V	330655	1
V	330751	4
V	330847	1
V	330943	6
V	331040	1
V	331136	1
V	331233	4
V	331330	1
V	331427	1
V	331524	4
V	331620	1
V	331717	6
V	331813	4
V	331909	4
V	332005	1
V	332101	1
V	332198	6
V	332295	1
V	332391	6
V	332487	4
V	332584	6
V	332681	1
V	332777	6
V	332874	1
V	332970	7
V	333066	10
V	333163	7
V	333260	8
V	333357	7
V	333454	7
V	333550	8
V	333647	8
V	333744	10
V	333841	7
V	333938	8
V	334034	8
V	334131	10
V	334228	10
V	334326	8
V	334423	7
V	334520	7
V	334617	7
V	334713	8
V	334810	10
V	334908	10
V	335006	10
V	335104	8
V	335201	8
V	335297	10
V	335395	8
V	335492	8
V	335588	10
V	335685	10
V	335782	7
V	335878	10
V	335975	8
V	336072	8
V	336168	8
V	336264	10
V	336361	7
V	336458	7
V	336554	7
V	336651	7
V	336748	8
V	336845	10
V	336943	10
V	337041	7
V	337137	8
V	337233	8
V	337329	10
V	337426	10
V	337523	7
V	337620	7
V	337717	7
V	337813	10
V	337911	10
V	338009	10
V	338106	7
V	338203	7
V	338300	7
V	338396	10
V	338494	10
V	338592	8
V	338689	7
V	338786	8
V	338883	7
V	338980	8
V	339077	8
V	339174	8
V	339270	8
V	339367	10
V	339464	7
V	339560	7
V	339656	7
V	339753	7
V	339850	7
V	339946	8
V	340042	8
V	340139	10
V	340237	7
V	340334	7
V	340430	10
V	340528	8
V	340624	7
V	340721	8
V	340818	10
V	340916	10
V	341013	10
V	341110	1
V	341206	1
V	341302	4
V	341399	6
V	341495	6
V	341591	6
V	341687	4
V	341784	4
V	341881	4
V	341977	1
V	342074	4
V	342170	4
V	342267	6
V	342364	1
V	342460	4
V	342557	4
V	342653	4
V	342750	4
V	342846	4
V	342942	1
V	343038	1
V	343134	4
V	343230	1
V	343327	4
V	343424	1
V	343521	4
V	343618	4
V	343715	4
V	343812	4
V	343909	4
V	344005	6
V	344102	4
V	344199	1
V	344296	1
V	344393	4
V	344489	4
V	344585	1
V	344681	1
V	344778	4
V	344875	4
V	344972	1
V	345068	1
V	345165	1
V	345261	4
V	345357	1
V	345454	1
V	345550	1
V	345647	1
V	345743	1
V	345839	1
V	345936	1
V	346032	1
V	346129	1
V	346226	1
V	346323	4
V	346420	4
V	346517	4
V	346614	4
V	346710	1
V	346806	1
V	346903	6
V	347000	6
V	347096	1
V	347192	1
V	347288	4
V	347384	4
V	347480	4
V	347576	4
V	347673	6
V	347770	4
V	347867	6
V	347963	4
V	348060	6
V	348156	4
V	348253	1
V	348349	4
V	348446	4
V	348543	4
V	348640	1
V	348736	4
V	348832	1
V	348929	1
V	349025	1
V	349122	1
V	349219	4
V	349316	4
V	349413	1
V	349510	4
V	349606	6
V	349703	1
V	349800	4
V	349897	4
V	349994	4
V	350091	6
V	350187	4
V	350284	4
V	350380	6
V	350477	1
V	350573	1
V	350669	1
V	350766	4
V	350863	4
V	350960	1
V	351057	1
V	351153	9
V	351249	9
V	351346	9
V	351442	9
V	351538	9
V	351635	9
V	351732	9
V	351829	9
V	351925	9
V	352022	9
V	352118	9
V	352215	9
V	352312	9
V	352409	9
V	352505	9
V	352602	9
V	352698	9
V	352794	9
V	352891	9
V	352988	9
V	353084	9
V	353180	9
V	353277	9
V	353374	9
V	353471	1
V	353567	1
V	353664	1
V	353760	1
V	353857	4
V	353954	9
V	354051	9
V	354147	9
V	354244	4
V	354341	4
V	354438	4
V	354535	6
V	354631	6
V	354727	1
V	354824	1
V	354920	1
V	355016	4
V	355112	4
V	355208	9
V	355305	9
V	355401	9
V	355498	9
V	355594	9
V	355691	4
V	355787	1
V	355884	1
V	355981	1
V	356077	1
V	356174	4
V	356270	4
V	356366	4
V	356463	9
V	356559	9
V	356656	9
V	356753	9
V	356850	9
V	356947	9
V	357043	9
V	357140	9
V	357237	9
V	357333	9
V	357429	4
V	357526	9
V	357622	9
V	357719	9
V	357815	1
V	357911	1
V	358008	4
V	358104	4
V	358201	1
V	358297	1
V	358394	1
V	358491	1
V	358588	1
V	358684	9
V	358781	9
V	358878	9
V	358975	9
V	359072	9
V	359169	4
V	359265	1
V	359361	4
V	359457	9
V	359554	9
V	359650	4
V	359746	6
V	359842	1
V	359939	1
V	360035	4
V	360132	9
V	360229	9
V	360325	9
V	360422	9
V	360518	9
V	360615	9
V	360712	9
V	360809	9
V	360906	9
V	361003	9
V	361099	9
V	361196	9
V	361293	9
V	361390	9
V	361487	9
V	361584	9
V	361680	9
V	361777	9
V	361874	9
V	361970	9
V	362067	9
V	362163	9
V	362260	9
V	362357	9
V	362454	9
V	362551	9
V	362648	9
V	362744	9
V	362841	9
V	362937	9
V	363034	4
V	363131	1
V	363227	6
V	363324	6
V	363420	6
V	363517	1
V	363614	4
V	363711	1
V	363808	1
V	363905	6
V	364001	1
V	364098	9
V	364194	9
V	364290	1
V	364387	4
V	364484	4
V	364581	6
V	364678	1
V	364774	4
V	364871	4
V	364967	4
V	365063	6
V	365160	1
V	365257	1
V	365354	9
V	365451	9
V	365548	9
V	365644	9
V	365740	9
V	365837	4
V	365933	4
V	366029	4
V	366125	6
V	366222	6
V	366318	4
V	366415	6
V	366512	1
V	366609	4
V	366706	1
V	366803	4
V	366900	1
V	366997	1
V	367094	1
V	367191	6
V	367288	6
V	367384	4
V	367480	1
V	367576	4
V	367673	9
V	367769	9
V	367865	9
V	367962	9
V	368058	9
V	368155	9
V	368251	9
V	368348	9
V	368444	9
V	368541	9
V	368637	9
V	368734	9
V	368831	7
V	368928	7
V	369025	8
V	369122	8
V	369219	8
V	369316	8
V	369412	7
V	369508	8
V	369604	10
V	369702	7
V	369799	7
V	369895	10
V	369992	8
V	370089	8
V	370186	8
V	370283	10
V	370381	7
V	370478	7
V	370575	8
V	370672	7
V	370769	10
V	370867	10
V	370964	10
V	371062	10
V	371160	10
V	371258	8
V	371355	8
V	371451	8
V	371548	8
V	371644	8
V	371741	10
V	371838	7
V	371935	8
V	372032	7
V	372129	7
V	372225	7
V	372321	8
V	372417	10
V	372514	7
V	372610	8
V	372706	10
V	372804	7
V	372900	7
V	372996	7
V	373093	8
V	373189	8
V	373286	8
V	373382	8
V	373478	10
V	373576	10
V	373673	7
V	373770	7
V	373867	8
V	373963	7
V	374059	8
V	374156	8
V	374253	10
V	374351	7
V	374448	8
V	374545	10
V	374642	10
V	374740	10
V	374838	8
V	374935	8
V	375031	10
V	375129	7
V	375226	7
V	375323	8
V	375420	7
V	375516	7
V	375613	7
V	375710	8
V	375807	8
V	375903	10
V	376000	9
V	376097	9
V	376194	9
V	376291	9
V	376387	9
V	376483	9
V	376580	9
V	376677	9
V	376774	9
V	376870	9
V	376966	9
V	377063	9
V	377159	9
V	377255	9
V	377352	9
V	377449	9
V	377546	9
V	377643	9
V	377740	9
V	377837	9
V	377934	9
V	378031	9
V	378127	9
V	378224	9
V	378321	9
V	378418	9
V	378515	9
V	378612	9
V	378708	9
V	378804	9
V	378901	4
V	378997	1
V	379093	4
V	379190	1
V	379287	1
V	379384	6
V	379481	1
V	379577	4
V	379673	1
V	379770	4
V	379867	4
V	379963	4
V	380060	4
V	380157	1
V	380254	4
V	380350	4
V	380447	1
V	380544	1
V	380641	4
V	380738	4
V	380834	9
V	380931	9
V	381028	9
V	381125	9
V	381222	9
V	381318	9
V	381414	6
V	381511	1
V	381608	1
V	381705	4
V	381802	4
V	381899	4
V	381995	1
V	382091	1
V	382187	4
V	382284	6
V	382380	9
V	382477	9
V	382574	9
V	382671	9
V	382768	9
V	382864	1
V	382961	6
V	383058	6
V	383155	1
V	383252	1
V	383348	4
V	383444	9
V	383540	9
V	383637	4
V	383733	4
