\P\	Pos	ShipMethodID\
V	3363730	1
V	3363959	1
V	3364188	1
V	3364417	1
V	3364647	1
V	3364878	1
V	3365111	1
V	3365343	1
V	3365581	1
V	3365813	1
V	3366038	1
V	3366259	1
V	3366489	1
V	3366723	1
V	3366957	1
V	3367194	1
V	3367435	1
V	3367669	1
V	3367903	1
V	3368141	1
V	3368377	1
V	3368615	1
V	3368857	1
V	3369098	1
V	3369327	1
V	3369558	1
V	3369792	1
V	3370025	1
V	3370258	1
V	3370473	1
V	3370707	1
V	3370941	1
V	3371175	1
V	3371408	1
V	3371640	1
V	3371879	1
V	3372117	1
V	3372354	1
V	3372583	1
V	3372810	1
V	3373039	1
V	3373268	1
V	3373496	1
V	3373730	1
V	3373955	1
V	3374190	1
V	3374417	1
V	3374647	1
V	3374879	1
V	3375111	1
V	3375346	1
V	3375577	1
V	3375811	1
V	3376039	1
V	3376265	1
V	3376495	1
V	3376725	1
V	3376955	1
V	3377182	1
V	3377415	1
V	3377649	1
V	3377886	1
V	3378119	1
V	3378353	1
V	3378592	1
V	3378812	1
V	3379052	1
V	3379291	1
V	3379531	1
V	3379750	1
V	3379988	1
V	3380221	1
V	3380454	1
V	3380688	1
V	3380923	1
V	3381142	1
V	3381381	1
V	3381600	1
V	3381833	1
V	3382070	1
V	3382307	1
V	3382536	1
V	3382769	1
V	3383001	1
V	3383235	1
V	3383467	1
V	3383699	1
V	3383929	1
V	3384162	1
V	3384396	1
V	3384629	1
V	3384861	1
V	3385090	1
V	3385320	1
V	3385554	1
V	3385782	1
V	3386015	1
V	3386243	1
V	3386475	1
V	3386704	1
V	3386933	1
V	3387161	1
V	3387390	1
V	3387619	1
V	3387852	1
V	3388082	1
V	3388316	1
V	3388532	1
V	3388767	1
V	3389005	1
V	3389240	1
V	3389476	1
V	3389706	1
V	3389938	1
V	3390174	1
V	3390405	1
V	3390632	1
V	3390857	1
V	3391086	1
V	3391296	1
V	3391515	1
V	3391749	1
V	3391989	1
V	3392223	1
V	3392456	1
V	3392696	1
V	3392935	1
V	3393176	1
V	3393413	1
V	3393649	1
V	3393883	1
V	3394116	1
V	3394351	1
V	3394589	1
V	3394829	1
V	3395068	1
V	3395310	1
V	3395542	1
V	3395774	1
V	3396005	1
V	3396238	1
V	3396473	1
V	3396710	1
V	3396948	1
V	3397179	1
V	3397412	1
V	3397642	1
V	3397876	1
V	3398106	1
V	3398337	1
V	3398567	1
V	3398795	1
V	3399029	1
V	3399263	1
V	3399475	1
V	3399704	1
V	3399934	1
V	3400164	1
V	3400396	1
V	3400631	1
V	3400866	1
V	3401091	1
V	3401320	1
V	3401549	1
V	3401785	1
V	3402020	1
V	3402245	1
V	3402483	1
V	3402692	1
V	3402932	1
V	3403166	1
V	3403400	1
V	3403636	1
V	3403877	1
V	3404115	1
V	3404354	1
V	3404593	1
V	3404834	1
V	3405073	1
V	3405308	1
V	3405542	1
V	3405777	1
V	3405993	1
V	3406228	1
V	3406463	1
V	3406702	1
V	3406940	1
V	3407174	1
V	3407411	1
V	3407652	1
V	3407888	1
V	3408120	1
V	3408352	1
V	3408585	1
V	3408817	1
V	3409049	1
V	3409285	1
V	3409525	1
V	3409762	1
V	3409989	1
V	3410217	1
V	3410443	1
V	3410677	1
V	3410911	1
V	3411143	1
V	3411371	1
V	3411601	1
V	3411829	1
V	3412061	1
V	3412290	1
V	3412520	1
V	3412745	1
V	3412976	1
V	3413212	1
V	3413442	1
V	3413674	1
V	3413906	1
V	3414137	1
V	3414366	1
V	3414600	1
V	3414832	1
V	3415060	1
V	3415288	1
V	3415518	1
V	3415748	1
V	3415980	1
V	3416213	1
V	3416443	1
V	3416672	1
V	3416906	1
V	3417140	1
V	3417376	1
V	3417609	1
V	3417845	1
V	3418079	1
V	3418319	1
V	3418559	1
V	3418792	1
V	3419029	1
V	3419267	1
V	3419507	1
V	3419747	1
V	3419987	1
V	3420222	1
V	3420459	1
V	3420693	1
V	3420929	1
V	3421161	1
V	3421396	1
V	3421631	1
V	3421868	1
V	3422106	1
V	3422342	1
V	3422579	1
V	3422812	1
V	3423045	1
V	3423279	1
V	3423512	1
V	3423748	1
V	3423981	1
V	3424214	1
V	3424447	1
V	3424681	1
V	3424915	1
V	3425147	1
V	3425380	1
V	3425622	1
V	3425859	1
V	3426093	1
V	3426318	1
V	3426547	1
V	3426780	1
V	3427013	1
V	3427242	1
V	3427471	1
V	3427704	1
V	3427933	1
V	3428165	1
V	3428391	1
V	3428620	1
V	3428831	1
V	3429061	1
V	3429297	1
V	3429531	1
V	3429761	1
V	3429996	1
V	3430217	1
V	3430442	1
V	3430672	1
V	3430909	1
V	3431145	1
V	3431381	1
V	3431617	1
V	3431855	1
V	3432093	1
V	3432330	1
V	3432567	1
V	3432807	1
V	3433045	1
V	3433285	1
V	3433520	1
V	3433755	1
V	3433988	1
V	3434224	1
V	3434465	1
V	3434706	1
V	3434937	1
V	3435169	1
V	3435384	1
V	3435617	1
V	3435853	1
V	3436090	1
V	3436326	1
V	3436559	1
V	3436791	1
V	3437021	1
V	3437243	1
V	3437477	1
V	3437704	1
V	3437940	1
V	3438166	1
V	3438396	1
V	3438623	1
V	3438853	1
V	3439083	1
V	3439313	1
V	3439547	1
V	3439781	1
V	3440008	1
V	3440238	1
V	3440468	1
V	3440700	1
V	3440933	1
V	3441157	1
V	3441391	1
V	3441620	1
V	3441855	1
V	3442085	1
V	3442314	1
V	3442542	1
V	3442771	1
V	3443000	1
V	3443241	1
V	3443478	1
V	3443714	1
V	3443949	1
V	3444191	1
V	3444430	1
V	3444670	1
V	3444909	1
V	3445149	1
V	3445380	1
V	3445619	1
V	3445856	1
V	3446088	1
V	3446321	1
V	3446554	1
V	3446791	1
V	3447025	1
V	3447260	1
V	3447501	1
V	3447736	1
V	3447971	1
V	3448207	1
V	3448444	1
V	3448660	1
V	3448893	1
V	3449108	1
V	3449341	1
V	3449575	1
V	3449807	1
V	3450042	1
V	3450284	1
V	3450525	1
V	3450761	1
V	3450990	1
V	3451217	1
V	3451452	1
V	3451684	1
V	3451917	1
V	3452151	1
V	3452383	1
V	3452612	1
V	3452843	1
V	3453076	1
V	3453310	1
V	3453539	1
V	3453754	1
V	3453983	1
V	3454217	1
V	3454444	1
V	3454678	1
V	3454906	1
V	3455138	1
V	3455367	1
V	3455603	1
V	3455830	1
V	3456060	1
V	3456293	1
V	3456529	1
V	3456760	1
V	3456989	1
V	3457221	1
V	3457457	1
V	3457668	1
V	3457894	1
V	3458125	1
V	3458358	1
V	3458591	1
V	3458825	1
V	3459061	1
V	3459300	1
V	3459537	1
V	3459768	1
V	3460006	1
V	3460244	1
V	3460485	1
V	3460722	1
V	3460958	1
V	3461191	1
V	3461425	1
V	3461663	1
V	3461897	1
V	3462133	1
V	3462374	1
V	3462613	1
V	3462854	1
V	3463096	1
V	3463333	1
V	3463574	1
V	3463809	1
V	3464044	1
V	3464276	1
V	3464510	1
V	3464741	1
V	3464975	1
V	3465202	1
V	3465431	1
V	3465642	1
V	3465871	1
V	3466098	1
V	3466332	1
V	3466561	1
V	3466790	1
V	3467019	1
V	3467247	1
V	3467479	1
V	3467708	1
V	3467945	1
V	3468174	1
V	3468404	1
V	3468634	1
V	3468861	1
V	3469094	1
V	3469324	1
V	3469552	1
V	3469784	1
V	3470020	1
V	3470246	1
V	3470475	1
V	3470702	1
V	3470932	1
V	3471147	1
V	3471379	1
V	3471609	1
V	3471838	1
V	3472068	1
V	3472303	1
V	3472541	1
V	3472778	1
V	3473012	1
V	3473252	1
V	3473493	1
V	3473732	1
V	3473973	1
V	3474195	1
V	3474435	1
V	3474675	1
V	3474915	1
V	3475156	1
V	3475395	1
V	3475631	1
V	3475869	1
V	3476105	1
V	3476340	1
V	3476572	1
V	3476808	1
V	3477044	1
V	3477273	1
V	3477507	1
V	3477737	1
V	3477965	1
V	3478195	1
V	3478424	1
V	3478658	1
V	3478887	1
V	3479117	1
V	3479350	1
V	3479580	1
V	3479814	1
V	3480043	1
V	3480268	1
V	3480503	1
V	3480732	1
V	3480958	1
V	3481170	1
V	3481401	1
V	3481637	1
V	3481874	1
V	3482108	1
V	3482347	1
V	3482588	1
V	3482828	1
V	3483065	1
V	3483297	1
V	3483535	1
V	3483769	1
V	3484005	1
V	3484243	1
V	3484484	1
V	3484723	1
V	3484965	1
V	3485197	1
V	3485430	1
V	3485663	1
V	3485896	1
V	3486130	1
V	3486364	1
V	3486598	1
V	3486832	1
V	3487067	1
V	3487297	1
V	3487535	1
V	3487765	1
V	3487995	1
V	3488226	1
V	3488454	1
V	3488683	1
V	3488909	1
V	3489137	1
V	3489370	1
V	3489603	1
V	3489835	1
V	3490065	1
V	3490294	1
V	3490523	1
V	3490753	1
V	3490983	1
V	3491211	1
V	3491441	1
V	3491675	1
V	3491905	1
V	3492117	1
V	3492345	1
V	3492579	1
V	3492808	1
V	3493038	1
V	3493270	1
V	3493492	1
V	3493722	1
V	3493952	1
V	3494190	1
V	3494426	1
V	3494664	1
V	3494898	1
V	3495131	1
V	3495367	1
V	3495606	1
V	3495842	1
V	3496078	1
V	3496317	1
V	3496558	1
V	3496796	1
V	3497036	1
V	3497277	1
V	3497500	1
V	3497738	1
V	3497975	1
V	3498209	1
V	3498430	1
V	3498666	1
V	3498902	1
V	3499139	1
V	3499378	1
V	3499617	1
V	3499855	1
V	3500095	1
V	3500330	1
V	3500563	1
V	3500797	1
V	3501033	1
V	3501257	1
V	3501499	1
V	3501739	1
V	3501980	1
V	3502213	1
V	3502441	1
V	3502653	1
V	3502887	1
V	3503118	1
V	3503347	1
V	3503575	1
V	3503802	1
V	3504035	1
V	3504268	1
V	3504501	1
V	3504733	1
V	3504967	1
V	3505201	1
V	3505431	1
V	3505661	1
V	3505890	1
V	3506124	1
V	3506350	1
V	3506580	1
V	3506807	1
V	3507043	1
V	3507272	1
V	3507502	1
V	3507740	1
V	3507975	1
V	3508210	1
V	3508444	1
V	3508678	1
V	3508913	1
V	3509147	1
V	3509387	1
V	3509622	1
V	3509855	1
V	3510092	1
V	3510327	1
V	3510562	1
V	3510803	1
V	3511040	1
V	3511278	1
V	3511519	1
V	3511759	1
V	3511998	1
V	3512240	1
V	3512480	1
V	3512721	1
V	3512961	1
V	3513197	1
V	3513432	1
V	3513667	1
V	3513905	1
V	3514137	1
V	3514372	1
V	3514615	1
V	3514850	1
V	3515082	1
V	3515310	1
V	3515544	1
V	3515777	1
V	3516010	1
V	3516244	1
V	3516486	1
V	3516718	1
V	3516953	1
V	3517179	1
V	3517409	1
V	3517638	1
V	3517872	1
V	3518101	1
V	3518333	1
V	3518562	1
V	3518791	1
V	3519021	1
V	3519251	1
V	3519480	1
V	3519712	1
V	3519941	1
V	3520169	1
V	3520395	1
V	3520628	1
V	3520844	1
V	3521074	1
V	3521304	1
V	3521534	1
V	3521769	1
V	3521998	1
V	3522232	1
V	3522469	1
V	3522705	1
V	3522942	1
V	3523176	1
V	3523412	1
V	3523650	1
V	3523891	1
V	3524127	1
V	3524367	1
V	3524603	1
V	3524841	1
V	3525080	1
V	3525317	1
V	3525555	1
V	3525788	1
V	3526022	1
V	3526260	1
V	3526496	1
V	3526736	1
V	3526973	1
V	3527211	1
V	3527453	1
V	3527695	1
V	3527933	1
V	3528174	1
V	3528411	1
V	3528638	1
V	3528872	1
V	3529106	1
V	3529342	1
V	3529576	1
V	3529810	1
V	3530042	1
V	3530276	1
V	3530511	1
V	3530747	1
V	3530989	1
V	3531225	1
V	3531456	1
V	3531690	1
V	3531925	1
V	3532160	1
V	3532390	1
V	3532623	1
V	3532853	1
V	3533080	1
V	3533313	1
V	3533543	1
V	3533773	1
V	3534004	1
V	3534238	1
V	3534467	1
V	3534698	1
V	3534932	1
V	3535159	1
V	3535389	1
V	3535620	1
V	3535848	1
V	3536076	1
V	3536286	1
V	3536516	1
V	3536743	1
V	3536972	1
V	3537205	1
V	3537432	1
V	3537650	1
V	3537877	1
V	3538109	1
V	3538329	1
V	3538567	1
V	3538805	1
V	3539047	1
V	3539286	1
V	3539521	1
V	3539754	1
V	3539991	1
V	3540226	1
V	3540461	1
V	3540699	1
V	3540937	1
V	3541173	1
V	3541408	1
V	3541646	1
V	3541885	1
V	3542127	1
V	3542369	1
V	3542610	1
V	3542850	1
V	3543086	1
V	3543319	1
V	3543552	1
V	3543791	1
V	3544031	1
V	3544273	1
V	3544509	1
V	3544744	1
V	3544979	1
V	3545212	1
V	3545445	1
V	3545678	1
V	3545907	1
V	3546142	1
V	3546370	1
V	3546608	1
V	3546820	1
V	3547050	1
V	3547279	1
V	3547514	1
V	3547748	1
V	3547959	1
V	3548191	1
V	3548428	1
V	3548660	1
V	3548893	1
V	3549120	1
V	3549353	1
V	3549585	1
V	3549815	1
V	3550049	1
V	3550283	1
V	3550519	1
V	3550754	1
V	3550995	1
V	3551233	1
V	3551473	1
V	3551714	1
V	3551937	1
V	3552173	1
V	3552407	1
V	3552625	1
V	3552867	1
V	3553102	1
V	3553336	1
V	3553569	1
V	3553810	1
V	3554046	1
V	3554289	1
V	3554529	1
V	3554765	1
V	3555005	1
V	3555234	1
V	3555470	1
V	3555704	1
V	3555939	1
V	3556173	1
V	3556404	1
V	3556639	1
V	3556872	1
V	3557101	1
V	3557331	1
V	3557554	1
V	3557792	1
V	3558023	1
V	3558249	1
V	3558483	1
V	3558713	1
V	3558941	1
V	3559171	1
V	3559402	1
V	3559634	1
V	3559869	1
V	3560104	1
V	3560341	1
V	3560570	1
V	3560781	1
V	3561012	1
V	3561244	1
V	3561479	1
V	3561697	1
V	3561928	1
V	3562162	1
V	3562391	1
V	3562625	1
V	3562853	1
V	3563090	1
V	3563325	1
V	3563559	1
V	3563791	1
V	3564031	1
V	3564268	1
V	3564510	1
V	3564752	1
V	3564994	1
V	3565235	1
V	3565478	1
V	3565714	1
V	3565947	1
V	3566187	1
V	3566429	1
V	3566665	1
V	3566908	1
V	3567151	1
V	3567393	1
V	3567610	1
V	3567845	1
V	3568080	1
V	3568316	1
V	3568550	1
V	3568792	1
V	3569035	1
V	3569265	1
V	3569499	1
V	3569729	1
V	3569964	1
V	3570197	1
V	3570428	1
V	3570655	1
V	3570891	1
V	3571120	1
V	3571354	1
V	3571582	1
V	3571812	1
V	3572044	1
V	3572278	1
V	3572509	1
V	3572736	1
V	3572960	1
V	3573193	1
V	3573422	1
V	3573651	1
V	3573884	1
V	3574120	1
V	3574355	1
V	3574564	1
V	3574795	1
V	3575023	1
V	3575253	1
V	3575487	1
V	3575716	1
V	3575953	1
V	3576187	1
V	3576411	1
V	3576649	1
V	3576883	1
V	3577126	1
V	3577359	1
V	3577590	1
V	3577832	1
V	3578075	1
V	3578316	1
V	3578557	1
V	3578796	1
V	3579037	1
V	3579275	1
V	3579506	1
V	3579738	1
V	3579979	1
V	3580215	1
V	3580430	1
V	3580662	1
V	3580898	1
V	3581135	1
V	3581373	1
V	3581614	1
V	3581853	1
V	3582095	1
V	3582337	1
V	3582572	1
V	3582808	1
V	3583040	1
V	3583258	1
V	3583492	1
V	3583724	1
V	3583958	1
V	3584192	1
V	3584430	1
V	3584666	1
V	3584902	1
V	3585134	1
V	3585365	1
V	3585602	1
V	3585829	1
V	3586059	1
V	3586292	1
V	3586520	1
V	3586749	1
V	3586977	1
V	3587205	1
V	3587439	1
V	3587670	1
V	3587900	1
V	3588131	1
V	3588343	1
V	3588573	1
V	3588810	1
V	3589039	1
V	3589272	1
V	3589501	1
V	3589732	1
V	3589958	1
V	3590183	1
V	3590395	1
V	3590630	1
V	3590858	1
V	3591088	1
V	3591317	1
V	3591553	1
V	3591784	1
V	3592014	1
V	3592241	1
V	3592474	1
V	3592709	1
V	3592938	1
V	3593173	1
V	3593399	1
V	3593635	1
V	3593873	1
V	3594110	1
V	3594348	1
V	3594585	1
V	3594822	1
V	3595056	1
V	3595291	1
V	3595529	1
V	3595767	1
V	3596005	1
V	3596246	1
V	3596489	1
V	3596731	1
V	3596963	1
V	3597199	1
V	3597435	1
V	3597677	1
V	3597920	1
V	3598158	1
V	3598398	1
V	3598632	1
V	3598873	1
V	3599099	1
V	3599315	1
V	3599550	1
V	3599786	1
V	3600021	1
V	3600255	1
V	3600473	1
V	3600707	1
V	3600942	1
V	3601185	1
V	3601419	1
V	3601653	1
V	3601883	1
V	3602112	1
V	3602342	1
V	3602572	1
V	3602783	1
V	3603012	1
V	3603242	1
V	3603473	1
V	3603704	1
V	3603933	1
V	3604168	1
V	3604397	1
V	3604627	1
V	3604857	1
V	3605093	1
V	3605322	1
V	3605552	1
V	3605761	1
V	3605996	1
V	3606218	1
V	3606453	1
V	3606689	1
V	3606926	1
V	3607162	1
V	3607399	1
V	3607632	1
V	3607874	1
V	3608116	1
V	3608354	1
V	3608592	1
V	3608833	1
V	3609070	1
V	3609312	1
V	3609546	1
V	3609780	1
V	3610014	1
V	3610252	1
V	3610486	1
V	3610719	1
V	3610957	1
V	3611173	1
V	3611407	1
V	3611642	1
V	3611882	1
V	3612120	1
V	3612353	1
V	3612591	1
V	3612833	1
V	3613073	1
V	3613312	1
V	3613552	1
V	3613783	1
V	3614018	1
V	3614251	1
V	3614481	1
V	3614714	1
V	3614930	1
V	3615170	1
V	3615399	1
V	3615634	1
V	3615864	1
V	3616098	1
V	3616325	1
V	3616552	1
V	3616776	1
V	3617009	1
V	3617239	1
V	3617470	1
V	3617702	1
V	3617932	1
V	3618168	1
V	3618381	1
V	3618610	1
V	3618843	1
V	3619074	1
V	3619306	1
V	3619536	1
V	3619768	1
V	3620002	1
V	3620237	1
V	3620467	1
V	3620695	1
V	3620931	1
V	3621166	1
V	3621402	1
V	3621632	1
V	3621844	1
V	3622075	1
V	3622304	1
V	3622533	1
V	3622767	1
V	3622989	1
V	3623222	1
V	3623463	1
V	3623682	1
V	3623914	1
V	3624144	1
V	3624380	1
V	3624614	1
V	3624852	1
V	3625093	1
V	3625335	1
V	3625573	1
V	3625807	1
V	3626040	1
V	3626259	1
V	3626496	1
V	3626732	1
V	3626967	1
V	3627202	1
V	3627436	1
V	3627672	5
V	3627918	5
V	3628164	5
V	3628408	5
V	3628654	5
V	3628915	5
V	3629168	5
V	3629425	5
V	3629686	5
V	3629938	5
V	3630191	5
V	3630447	5
V	3630692	5
V	3630946	5
V	3631203	5
V	3631460	5
V	3631712	5
V	3631959	5
V	3632219	5
V	3632476	5
V	3632734	5
V	3632986	5
V	3633246	5
V	3633486	5
V	3633738	5
V	3633996	5
V	3634250	5
V	3634505	5
V	3634759	5
V	3635012	5
V	3635270	5
V	3635528	5
V	3635786	5
V	3636033	5
V	3636292	5
V	3636541	5
V	3636786	5
V	3637038	5
V	3637292	5
V	3637542	5
V	3637795	5
V	3638045	5
V	3638295	5
V	3638549	5
V	3638803	5
V	3639053	5
V	3639311	5
V	3639565	5
V	3639821	5
V	3640076	5
V	3640331	5
V	3640589	5
V	3640842	5
V	3641092	5
V	3641337	5
V	3641591	5
V	3641850	5
V	3642109	5
V	3642366	5
V	3642626	5
V	3642882	5
V	3643136	5
V	3643387	5
V	3643640	5
V	3643883	5
V	3644140	5
V	3644387	5
V	3644634	5
V	3644884	5
V	3645132	5
V	3645385	5
V	3645639	5
V	3645895	5
V	3646142	5
V	3646395	5
V	3646649	5
V	3646903	5
V	3647154	5
V	3647410	5
V	3647664	5
V	3647924	5
V	3648184	5
V	3648440	5
V	3648689	5
V	3648944	5
V	3649198	5
V	3649443	5
V	3649694	5
V	3649945	5
V	3650195	5
V	3650450	5
V	3650702	5
V	3650950	5
V	3651204	5
V	3651451	5
V	3651707	5
V	3651961	5
V	3652209	5
V	3652455	5
V	3652704	5
V	3652944	5
V	3653198	5
V	3653448	5
V	3653704	5
V	3653956	5
V	3654197	5
V	3654444	5
V	3654692	5
V	3654949	5
V	3655190	5
V	3655445	5
V	3655698	5
V	3655949	5
V	3656201	5
V	3656453	5
V	3656701	5
V	3656954	5
V	3657201	5
V	3657456	5
V	3657703	5
V	3657955	5
V	3658209	5
V	3658460	5
V	3658715	5
V	3658964	5
V	3659211	5
V	3659461	5
V	3659712	5
V	3659970	5
V	3660225	5
V	3660470	5
V	3660723	5
V	3660971	5
V	3661221	5
V	3661465	5
V	3661713	5
V	3661960	5
V	3662210	5
V	3662462	5
V	3662706	5
V	3662958	5
V	3663206	5
V	3663458	5
V	3663706	5
V	3663959	5
V	3664211	5
V	3664455	5
V	3664697	5
V	3664948	5
V	3665197	5
V	3665442	5
V	3665688	5
V	3665937	5
V	3666187	5
V	3666435	5
V	3666685	5
V	3666926	5
V	3667174	5
V	3667425	5
V	3667675	5
V	3667920	5
V	3668169	5
V	3668414	5
V	3668673	5
V	3668931	5
V	3669178	5
V	3669429	5
V	3669685	5
V	3669939	5
V	3670183	5
V	3670431	5
V	3670684	5
V	3670933	5
V	3671182	5
V	3671434	5
V	3671687	5
V	3671936	1
V	3672173	1
V	3672407	1
V	3672649	1
V	3672888	1
V	3673124	1
V	3673358	1
V	3673575	1
V	3673810	1
V	3674042	1
V	3674280	1
V	3674522	1
V	3674758	1
V	3674997	1
V	3675208	1
V	3675438	1
V	3675666	1
V	3675894	1
V	3676125	1
V	3676358	1
V	3676570	1
V	3676799	1
V	3677027	1
V	3677245	1
V	3677481	1
V	3677711	1
V	3677941	1
V	3678179	1
V	3678409	1
V	3678638	1
V	3678866	1
V	3679095	1
V	3679322	1
V	3679557	1
V	3679786	1
V	3680020	1
V	3680251	1
V	3680483	1
V	3680721	1
V	3680958	1
V	3681195	1
V	3681430	1
V	3681670	1
V	3681905	1
V	3682140	1
V	3682380	1
V	3682621	1
V	3682863	1
V	3683102	1
V	3683341	1
V	3683579	1
V	3683821	1
V	3684058	1
V	3684294	1
V	3684526	1
V	3684758	1
V	3684975	1
V	3685208	1
V	3685445	1
V	3685682	1
V	3685916	1
V	3686152	1
V	3686388	1
V	3686630	1
V	3686873	1
V	3687115	1
V	3687355	1
V	3687590	1
V	3687823	1
V	3688058	1
V	3688300	1
V	3688542	1
V	3688779	1
V	3689016	1
V	3689252	1
V	3689487	1
V	3689717	1
V	3689951	1
V	3690181	1
V	3690417	1
V	3690645	1
V	3690874	1
V	3691103	1
V	3691334	1
V	3691551	1
V	3691782	1
V	3692010	1
V	3692240	1
V	3692473	1
V	3692709	1
V	3692946	1
V	3693176	1
V	3693406	1
V	3693642	1
V	3693862	1
V	3694102	1
V	3694332	1
V	3694565	1
V	3694793	1
V	3695023	1
V	3695251	1
V	3695486	1
V	3695715	1
V	3695944	1
V	3696174	1
V	3696402	1
V	3696613	1
V	3696843	1
V	3697077	1
V	3697310	1
V	3697544	1
V	3697778	1
V	3698015	1
V	3698250	1
V	3698491	1
V	3698731	1
V	3698971	1
V	3699209	1
V	3699450	1
V	3699683	1
V	3699918	1
V	3700154	1
V	3700389	1
V	3700626	1
V	3700859	1
V	3701078	1
V	3701314	1
V	3701547	1
V	3701780	1
V	3702019	1
V	3702257	1
V	3702499	1
V	3702741	1
V	3702982	1
V	3703224	1
V	3703465	1
V	3703707	1
V	3703945	1
V	3704183	1
V	3704417	1
V	3704657	1
V	3704890	1
V	3705133	1
V	3705369	1
V	3705601	1
V	3705832	1
V	3706060	1
V	3706287	1
V	3706516	1
V	3706747	1
V	3706983	1
V	3707213	1
V	3707447	1
V	3707676	1
V	3707905	1
V	3708135	1
V	3708365	1
V	3708594	1
V	3708829	1
V	3709066	1
V	3709295	1
V	3709525	1
V	3709761	1
V	3709991	1
V	3710227	1
V	3710465	1
V	3710697	1
V	3710929	1
V	3711160	1
V	3711395	1
V	3711632	1
V	3711869	1
V	3712105	1
V	3712340	1
V	3712576	1
V	3712816	1
V	3713038	1
V	3713278	1
V	3713515	1
V	3713749	1
V	3713982	1
V	3714198	1
V	3714431	1
V	3714673	1
V	3714909	1
V	3715146	1
V	3715380	1
V	3715612	1
V	3715843	1
V	3716076	1
V	3716315	1
V	3716550	1
V	3716786	1
V	3717022	1
V	3717261	1
V	3717502	1
V	3717739	1
V	3717981	1
V	3718216	1
V	3718451	1
V	3718685	1
V	3718919	1
V	3719154	1
V	3719388	1
V	3719604	1
V	3719819	1
V	3720055	1
V	3720287	1
V	3720519	1
V	3720752	1
V	3720985	1
V	3721219	1
V	3721456	1
V	3721690	1
V	3721926	1
V	3722154	1
V	3722389	1
V	3722619	1
V	3722848	1
V	3723078	1
V	3723311	1
V	3723540	1
V	3723774	1
V	3724007	1
V	3724240	1
V	3724470	1
V	3724700	1
V	3724930	1
V	3725164	1
V	3725394	1
V	3725629	1
V	3725855	1
V	3726092	1
V	3726323	1
V	3726554	1
V	3726783	1
V	3727011	1
V	3727241	1
V	3727467	1
V	3727698	1
V	3727929	1
V	3728166	1
V	3728394	1
V	3728613	1
V	3728847	1
V	3729081	1
V	3729316	1
V	3729552	1
V	3729788	1
V	3730028	1
V	3730269	1
V	3730510	1
V	3730751	1
V	3730989	1
V	3731227	1
V	3731466	1
V	3731708	1
V	3731941	1
V	3732174	1
V	3732410	1
V	3732646	1
V	3732887	1
V	3733121	1
V	3733357	1
V	3733595	1
V	3733829	1
V	3734066	1
V	3734301	1
V	3734534	1
V	3734766	1
V	3735001	1
V	3735238	1
V	3735470	1
V	3735698	1
V	3735926	1
V	3736158	1
V	3736384	1
V	3736617	1
V	3736847	1
V	3737081	1
V	3737310	1
V	3737539	1
V	3737770	1
V	3737982	1
V	3738212	1
V	3738442	1
V	3738672	1
V	3738901	1
V	3739133	1
V	3739362	1
V	3739589	1
V	3739821	1
V	3740057	1
V	3740286	1
V	3740514	1
V	3740749	1
V	3740982	1
V	3741216	1
V	3741451	1
V	3741684	1
V	3741918	1
V	3742138	1
V	3742380	1
V	3742615	1
V	3742851	1
V	3743086	1
V	3743321	1
V	3743558	1
V	3743799	1
V	3744036	1
V	3744277	1
V	3744518	1
V	3744756	1
V	3744997	1
V	3745237	1
V	3745478	1
V	3745716	1
V	3745932	1
V	3746166	1
V	3746404	1
V	3746644	1
V	3746880	1
V	3747115	1
V	3747351	1
V	3747591	1
V	3747832	1
V	3748075	1
V	3748294	1
V	3748530	1
V	3748766	1
V	3749003	1
V	3749239	1
V	3749480	1
V	3749715	1
V	3749951	1
V	3750187	1
V	3750421	1
V	3750638	1
V	3750869	1
V	3751105	1
V	3751335	1
V	3751568	1
V	3751801	1
V	3752043	1
V	3752274	1
V	3752509	1
V	3752744	1
V	3752974	1
V	3753208	1
V	3753438	1
V	3753666	1
V	3753901	1
V	3754135	1
V	3754362	1
V	3754591	1
V	3754820	1
V	3755050	1
V	3755278	1
V	3755504	1
V	3755737	1
V	3755966	1
V	3756202	1
V	3756430	1
V	3756665	1
V	3756900	1
V	3757136	1
V	3757371	1
V	3757605	1
V	3757834	1
V	3758063	1
V	3758299	1
V	3758527	1
V	3758761	1
V	3758996	1
V	3759216	1
V	3759450	1
V	3759687	1
V	3759919	1
V	3760155	1
V	3760390	1
V	3760624	1
V	3760859	1
V	3761101	1
V	3761325	1
V	3761565	1
V	3761804	1
V	3762044	1
V	3762281	1
V	3762523	1
V	3762764	1
V	3762997	1
V	3763234	1
V	3763468	1
V	3763706	1
V	3763942	1
V	3764178	1
V	3764415	1
V	3764650	1
V	3764886	1
V	3765118	1
V	3765360	1
V	3765593	1
V	3765827	1
V	3766066	1
V	3766304	1
V	3766539	1
V	3766775	1
V	3767008	1
V	3767250	1
V	3767488	1
V	3767731	1
V	3767970	1
V	3768213	1
V	3768449	1
V	3768685	1
V	3768920	1
V	3769156	1
V	3769394	1
V	3769628	1
V	3769864	1
V	3770097	1
V	3770329	1
V	3770560	1
V	3770796	1
V	3771032	1
V	3771266	1
V	3771509	1
V	3771746	1
V	3771983	1
V	3772218	1
V	3772457	1
V	3772691	1
V	3772923	1
V	3773164	1
V	3773398	1
V	3773628	1
V	3773858	1
V	3774087	1
